"component","origin","license","copyright"
"Jinja2","https://github.com/pallets/jinja/","['BSD-3-Clause']","['Pallets']"
"MarkupSafe","https://github.com/pallets/markupsafe/","[' BUT NOT LIMITED TO', ' DATA', ' EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE. ', ' EXEMPLARY', ' INCIDENTAL', ' INCLUDING', ' INDIRECT', ' OR CONSEQUENTIAL DAMAGES (INCLUDING', ' OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY', ' OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE', ' PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE', ' SPECIAL', ' STRICT LIABILITY', ' THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT', ' WHETHER IN CONTRACT', ' are permitted provided that the following conditions are met:  1.  Redistributions of source code must retain the above copyright notice', ' this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.  3.  Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission.  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES', ' this list of conditions and the following disclaimer.  2.  Redistributions in binary form must reproduce the above copyright notice', ' with or without modification', 'Copyright 2010 Pallets  Redistribution and use in source and binary forms']","['Pallets']"
"PyGithub","https://github.com/pygithub/pygithub","['GPL-3.0-only']","['Free Software Foundation, Inc.']"
"PyJWT","https://github.com/jpadilla/pyjwt","['MIT']","['Jose Padilla']"
"PyNaCl","https://github.com/pyca/pynacl/","['Apache License 2.0']","['The PyNaCl developers']"
"Pygments","https://github.com/pygments/pygments","['BSD-2-Clause']","['Georg Brandl <[email]>']"
"asttokens","https://github.com/gristlabs/asttokens","['Apache 2.0']","[' Grist Labs', 'Dmitry Sagalovskiy']"
"attrs","https://github.com/python-attrs/attrs","['MIT']","['Hynek Schlawack']"
"cattrs","https://github.com/python-attrs/cattrs","['MIT']","['Tin Tvrtkovic']"
"certifi","https://github.com/certifi/python-certifi","['MPL-2.0']","['Kenneth Reitz']"
"cffi","https://github.com/python-cffi/cffi","['MIT']","[' Maciej Fijalkowski', 'Armin Rigo']"
"charset-normalizer","https://github.com/jawah/charset_normalizer","['MIT']","['TAHRI Ahmed R.']"
"com.github.DataDog/ghbuster","git+https://github.com/DataDog/ghbuster","['Apache-2.0']","['DataDog']"
"contourpy","https://github.com/contourpy/contourpy","['\n            this list of conditions and the following disclaimer in the documentation\n            and/or other materials provided with the distribution.\n         \n         3. Neither the name of the copyright holder nor the names of its\n            contributors may be used to endorse or promote products derived from\n            this software without specific prior written permission.\n         \n         THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""\n         AND ANY EXPRESS OR IMPLIED WARRANTIES', '\n         OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE\n         OF THIS SOFTWARE', ' BUT NOT LIMITED TO', ' ContourPy Developers.\n         All rights reserved.\n         \n         Redistribution and use in source and binary forms', ' DATA', ' EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n         ', ' EXEMPLARY', ' INCIDENTAL', ' INCLUDING', ' INDIRECT', ' OR CONSEQUENTIAL\n         DAMAGES (INCLUDING', ' OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER\n         CAUSED AND ON ANY THEORY OF LIABILITY', ' PROCUREMENT OF SUBSTITUTE GOODS OR\n         SERVICES; LOSS OF USE', ' SPECIAL', ' STRICT LIABILITY', ' THE\n         IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE\n         DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE\n         FOR ANY DIRECT', ' WHETHER IN CONTRACT', ' are permitted provided that the following conditions are met:\n         \n         1. Redistributions of source code must retain the above copyright notice', ' this\n            list of conditions and the following disclaimer.\n         \n         2. Redistributions in binary form must reproduce the above copyright notice', ' with or without\n         modification', 'BSD 3-Clause License\n         \n         Copyright (c) 2021-2025']","['ContourPy Developers']"
"cryptography","pypi:cryptography","['Apache-2.0 OR BSD-3-Clause']","['The cryptography developers <[email]>']"
